Index-1,Index-2,$,Brent
0.038154,0.038135,0.1153,0.568274
0.03819,0.038154,0.115426,0.570831
0.038186,0.03819,0.116242,0.568855
0.038261,0.038186,0.117592,0.548983
0.038302,0.038261,0.119004,0.560604
0.038491,0.038302,0.121516,0.538989
0.03851,0.038491,0.11935,0.626845
0.038513,0.03851,0.122269,0.632888
0.038521,0.038513,0.1223,0.638466
0.038881,0.038521,0.122049,0.626729
0.039127,0.038881,0.121673,0.615921
0.039084,0.039127,0.122395,0.631377
0.038927,0.039084,0.122143,0.646833
0.038922,0.038927,0.121421,0.647182
0.038839,0.038922,0.122332,0.647531
0.038811,0.038839,0.122865,0.62638
0.038823,0.038811,0.123305,0.641604
0.038681,0.038823,0.12296,0.638234
0.038541,0.038681,0.122991,0.643231
0.038602,0.038541,0.124874,0.632888
0.03856,0.038602,0.125188,0.639744
0.038433,0.03856,0.127637,0.641023
0.038466,0.038433,0.127825,0.642301
0.038386,0.038466,0.129363,0.65183
0.038334,0.038386,0.127919,0.653341
0.038235,0.038334,0.123933,0.652411
0.037951,0.038235,0.120385,0.660314
0.037986,0.037951,0.121767,0.644625
0.037993,0.037986,0.122865,0.65613
0.037996,0.037993,0.122426,0.661127
0.037918,0.037996,0.122551,0.663568
0.037921,0.037918,0.123839,0.638466
0.037813,0.037921,0.124466,0.623359
0.037819,0.037813,0.124906,0.640325
0.037941,0.037819,0.124027,0.644393
0.038036,0.037941,0.123807,0.64846
0.038041,0.038036,0.122865,0.649157
0.038136,0.038041,0.120354,0.644625
0.038185,0.038136,0.119915,0.626612
0.0381,0.038185,0.119538,0.629402
0.038106,0.0381,0.120323,0.644858
0.038128,0.038106,0.120856,0.641836
0.03764,0.038128,0.120982,0.644277
0.037544,0.03764,0.12117,0.640093
0.037382,0.037544,0.121139,0.645206
0.037379,0.037382,0.120888,0.65032
0.037501,0.037379,0.120009,0.641836
0.037508,0.037501,0.119946,0.647298
0.037239,0.037508,0.120103,0.660081
0.036955,0.037239,0.120637,0.657292
0.036854,0.036955,0.120919,0.660198
0.036884,0.036854,0.120762,0.647531
0.036926,0.036884,0.120417,0.639744
0.036939,0.036926,0.120103,0.640558
0.036951,0.036939,0.120197,0.646485
0.036956,0.036951,0.120009,0.658919
0.037027,0.036956,0.119726,0.64602
0.037039,0.037027,0.119538,0.650436
0.03713,0.037039,0.119758,0.647879
0.037327,0.03713,0.11935,0.646717
0.037356,0.037327,0.119067,0.648576
0.037375,0.037356,0.118973,0.652876
0.037424,0.037375,0.118879,0.658454
0.037446,0.037424,0.118659,0.648925
0.037454,0.037446,0.118596,0.657525
0.037315,0.037454,0.11869,0.650668
0.037323,0.037315,0.118628,0.649971
0.037329,0.037323,0.118628,0.64602
0.037268,0.037329,0.118785,0.654968
0.037104,0.037268,0.11869,0.640093
0.036927,0.037104,0.118471,0.649622
0.036938,0.036927,0.118063,0.650901
0.036943,0.036938,0.117592,0.649855
0.036695,0.036943,0.116901,0.617199
0.03671,0.036695,0.118,0.606508
0.036716,0.03671,0.117686,0.596979
0.036718,0.036716,0.117717,0.596746
0.036865,0.036718,0.118125,0.591749
0.036913,0.036865,0.11913,0.602092
0.03715,0.036913,0.117654,0.601511
0.037273,0.03715,0.118251,0.587565
0.037281,0.037273,0.117843,0.590354
0.037291,0.037281,0.118157,0.589773
0.037303,0.037291,0.118219,0.596514
0.03732,0.037303,0.11778,0.609181
0.037336,0.03732,0.118314,0.617316
0.03735,0.037336,0.117811,0.629518
0.037371,0.03735,0.118188,0.631726
0.037426,0.037371,0.118063,0.637885
0.037453,0.037426,0.118125,0.641952
0.037572,0.037453,0.118125,0.650552
0.037584,0.037572,0.118125,0.649157
0.037704,0.037584,0.118031,0.649506
0.037747,0.037704,0.117874,0.643347
0.037639,0.037747,0.117874,0.637885
0.037683,0.037639,0.117717,0.615107
0.037833,0.037683,0.117686,0.615805
0.038147,0.037833,0.117686,0.603835
0.038189,0.038147,0.117811,0.599651
0.038206,0.038189,0.117811,0.605462
0.038288,0.038206,0.118031,0.602208
0.038364,0.038288,0.118439,0.597792
0.038379,0.038364,0.118439,0.601162
0.038399,0.038379,0.118251,0.598722
0.038454,0.038399,0.118094,0.586403
0.038467,0.038454,0.118188,0.590238
0.038336,0.038467,0.118125,0.562231
0.038319,0.038336,0.118,0.570598
0.038359,0.038319,0.117937,0.573388
0.038414,0.038359,0.117843,0.566299
0.038543,0.038414,0.117937,0.583614
0.03855,0.038543,0.118,0.590006
0.038464,0.03855,0.117906,0.590819
0.038462,0.038464,0.117843,0.602208
0.038544,0.038462,0.117874,0.600232
0.038648,0.038544,0.118376,0.60674
0.039,0.038648,0.117435,0.610227
0.039056,0.039,0.117403,0.62301
0.039023,0.039056,0.117246,0.626031
0.039023,0.039023,0.117811,0.629285
0.039033,0.039023,0.117654,0.627077
0.038925,0.039033,0.117497,0.598024
0.038825,0.038925,0.117309,0.606043
0.038774,0.038825,0.117341,0.60767
0.038728,0.038774,0.117278,0.60244
0.038729,0.038728,0.117215,0.58466
0.038621,0.038729,0.117152,0.580476
0.038623,0.038621,0.117089,0.582452
0.038366,0.038623,0.117341,0.558512
0.038413,0.038366,0.117278,0.556188
0.03842,0.038413,0.117246,0.559558
0.038272,0.03842,0.117089,0.561185
0.038206,0.038272,0.116995,0.566182
0.038225,0.038206,0.117089,0.546194
0.038138,0.038225,0.117152,0.545264
0.037996,0.038138,0.117717,0.550494
0.037933,0.037996,0.117717,0.545148
0.037937,0.037933,0.11756,0.534805
0.037874,0.037937,0.117466,0.52086
0.037834,0.037874,0.117937,0.529227
0.03784,0.037834,0.117843,0.532597
0.037859,0.03784,0.118,0.549797
0.037905,0.037859,0.118941,0.551075
0.037888,0.037905,0.118785,0.556886
0.037837,0.037888,0.118628,0.577339
0.037824,0.037837,0.118659,0.576525
0.03785,0.037824,0.11891,0.555375
0.038318,0.03785,0.118722,0.562696
0.0383,0.038318,0.118659,0.56839
0.038334,0.0383,0.118628,0.562696
0.038355,0.038334,0.118596,0.567577
0.03856,0.038355,0.118565,0.577571
0.038805,0.03856,0.118533,0.572923
0.038897,0.038805,0.118502,0.558512
0.038931,0.038897,0.118408,0.564788
0.03905,0.038931,0.118628,0.583382
0.039208,0.03905,0.119287,0.59233
0.039165,0.039208,0.119507,0.598373
0.039199,0.039165,0.119663,0.610343
0.03922,0.039199,0.119695,0.611854
0.039163,0.03922,0.119883,0.601743
0.039091,0.039163,0.119946,0.608483
0.039148,0.039091,0.119946,0.609181
0.0391,0.039148,0.119758,0.6086
0.039114,0.0391,0.119632,0.605927
0.039242,0.039114,0.119632,0.612435
0.03933,0.039242,0.119695,0.603138
0.039281,0.03933,0.119663,0.605462
0.03928,0.039281,0.119695,0.589541
0.039298,0.03928,0.11982,0.590354
0.03932,0.039298,0.119915,0.584195
0.039422,0.03932,0.12004,0.593027
0.039452,0.039422,0.120166,0.612667
0.03948,0.039452,0.120229,0.600349
0.039623,0.03948,0.120229,0.602789
0.039705,0.039623,0.120323,0.610924
0.039876,0.039705,0.120919,0.604765
0.03987,0.039876,0.121139,0.609064
0.039931,0.03987,0.121107,0.603021
0.040046,0.039931,0.121264,0.6043
0.040056,0.040046,0.121547,0.591052
0.040131,0.040056,0.121861,0.608716
0.040091,0.040131,0.122112,0.613016
0.040143,0.040091,0.121767,0.608251
0.040278,0.040143,0.121861,0.620337
0.04025,0.040278,0.122238,0.629866
0.040048,0.04025,0.122426,0.624985
0.040103,0.040048,0.122426,0.625683
0.040151,0.040103,0.122865,0.63068
0.040177,0.040151,0.123054,0.641023
0.040254,0.040177,0.122551,0.644625
0.040366,0.040254,0.122363,0.646368
0.040605,0.040366,0.122332,0.644741
0.041053,0.040605,0.122175,0.64079
0.041287,0.041053,0.122206,0.654155
0.041271,0.041287,0.122206,0.655782
0.04117,0.041271,0.122175,0.660779
0.041136,0.04117,0.122426,0.68588
0.04119,0.041136,0.122614,0.67914
0.041281,0.04119,0.122646,0.672865
0.041135,0.041281,0.122928,0.652179
0.041058,0.041135,0.123368,0.650784
0.041094,0.041058,0.123587,0.64846
0.040921,0.041094,0.124655,0.662406
0.040678,0.040921,0.124874,0.646368
0.0407,0.040678,0.126852,0.648344
0.040759,0.0407,0.126318,0.657873
0.040764,0.040759,0.126067,0.661708
0.041014,0.040764,0.125471,0.65369
0.041077,0.041014,0.125785,0.664381
0.041171,0.041077,0.125816,0.672981
0.041205,0.041171,0.126161,0.67147
0.041257,0.041205,0.126224,0.676351
0.041575,0.041257,0.125973,0.672167
0.041599,0.041575,0.12591,0.672865
0.041535,0.041599,0.12613,0.666473
0.041623,0.041535,0.126507,0.678443
0.041674,0.041623,0.126444,0.679256
0.041818,0.041674,0.127449,0.704474
0.04205,0.041818,0.127731,0.69878
0.042079,0.04205,0.127292,0.703544
0.042162,0.042079,0.127197,0.706798
0.042256,0.042162,0.127386,0.702847
0.042267,0.042256,0.12726,0.722371
0.042285,0.042267,0.127637,0.722255
0.042255,0.042285,0.127825,0.74631
0.042274,0.042255,0.127762,0.740616
0.042281,0.042274,0.127888,0.737246
0.042232,0.042281,0.128171,0.739454
0.042207,0.042232,0.128673,0.739919
0.04225,0.042207,0.129834,0.733992
0.042306,0.04225,0.129395,0.721441
0.042333,0.042306,0.128736,0.718884
0.042428,0.042333,0.128579,0.728995
0.042456,0.042428,0.128516,0.722022
0.042703,0.042456,0.128484,0.727135
0.042974,0.042703,0.129363,0.73527
0.043518,0.042974,0.129552,0.742359
0.043608,0.043518,0.129269,0.737594
0.043896,0.043608,0.129552,0.733876
0.043846,0.043896,0.129834,0.728646
0.043916,0.043846,0.130431,0.739686
0.04375,0.043916,0.130713,0.739338
0.043743,0.04375,0.131404,0.72516
0.043818,0.043743,0.131906,0.730854
0.04385,0.043818,0.131937,0.736084
0.043869,0.04385,0.132063,0.735967
0.044039,0.043869,0.132189,0.750843
0.044557,0.044039,0.132471,0.73864
0.044872,0.044557,0.13244,0.725741
0.044872,0.044872,0.132189,0.736084
0.044872,0.044872,0.131843,0.734805
0.045508,0.044872,0.131529,0.734805
0.045986,0.045508,0.13131,0.7362
0.045927,0.045986,0.131247,0.749913
0.045981,0.045927,0.131749,0.751772
0.045942,0.045981,0.131404,0.75584
0.046571,0.045942,0.131404,0.755375
0.046914,0.046571,0.131655,0.752237
0.047313,0.046914,0.131184,0.77025
0.047214,0.047313,0.131498,0.765369
0.047092,0.047214,0.131498,0.769553
0.046761,0.047092,0.132942,0.774317
0.045968,0.046761,0.134606,0.773155
0.046278,0.045968,0.134606,0.773271
0.046294,0.046278,0.136207,0.773736
0.046144,0.046294,0.137305,0.788611
0.046308,0.046144,0.135987,0.786171
0.046291,0.046308,0.136646,0.786984
0.046338,0.046291,0.137965,0.788611
0.04625,0.046338,0.137054,0.798605
0.046268,0.04625,0.138153,0.802557
0.04648,0.046268,0.138467,0.812086
0.046769,0.04648,0.138938,0.811156
0.047114,0.046769,0.138781,0.815107
0.047428,0.047114,0.139032,0.804765
0.047585,0.047428,0.139628,0.805346
0.047534,0.047585,0.142297,0.798954
0.047247,0.047534,0.144306,0.798954
0.047443,0.047247,0.143741,0.803486
0.04773,0.047443,0.143772,0.814875
0.047873,0.04773,0.143332,0.822894
0.047793,0.047873,0.141763,0.818826
0.047821,0.047793,0.143395,0.815224
0.047644,0.047821,0.14283,0.803719
0.047409,0.047644,0.143364,0.795003
0.047205,0.047409,0.145812,0.801395
0.047005,0.047205,0.147664,0.811273
0.047048,0.047005,0.14892,0.797211
0.047157,0.047048,0.146786,0.783382
0.047106,0.047157,0.147225,0.769553
0.047285,0.047106,0.142673,0.778268
0.047036,0.047285,0.148324,0.727716
0.047104,0.047036,0.152216,0.728995
0.04719,0.047104,0.153095,0.729924
0.047308,0.04719,0.151212,0.749099
0.047347,0.047308,0.147445,0.750029
0.04729,0.047347,0.144682,0.754096
0.047212,0.04729,0.143615,0.75398
0.047216,0.047212,0.141826,0.756072
0.047226,0.047216,0.14057,0.782452
0.047179,0.047226,0.140507,0.779082
0.047188,0.047179,0.14057,0.782103
0.047189,0.047188,0.140382,0.771877
0.047122,0.047189,0.14035,0.750843
0.046846,0.047122,0.14779,0.748867
0.04683,0.046846,0.149736,0.750145
0.046747,0.04683,0.149705,0.76258
0.046655,0.046747,0.149893,0.763974
0.046592,0.046655,0.150301,0.748867
0.046464,0.046592,0.150552,0.761534
0.046192,0.046464,0.150772,0.762464
0.046272,0.046192,0.151494,0.755026
0.04633,0.046272,0.15118,0.750843
0.04595,0.04633,0.152279,0.753399
0.045975,0.04595,0.151651,0.768158
0.046092,0.045975,0.151274,0.768507
0.046318,0.046092,0.152467,0.768507
0.046383,0.046318,0.156674,0.811273
0.046414,0.046383,0.16019,0.808251
0.046465,0.046414,0.158494,0.801395
0.04663,0.046465,0.1584,0.800581
0.046701,0.04663,0.158651,0.787333
0.046732,0.046701,0.158714,0.792679
0.046554,0.046732,0.162324,0.779082
0.046343,0.046554,0.177675,0.765485
0.046718,0.046343,0.18411,0.796979
0.046538,0.046718,0.18411,0.827775
0.046316,0.046538,0.18411,0.83498
0.046172,0.046316,0.18411,0.843347
0.045941,0.046172,0.17554,0.831145
0.045949,0.045941,0.174975,0.831726
0.045949,0.045949,0.176199,0.856014
0.045825,0.045949,0.176827,0.855665
0.045454,0.045825,0.175383,0.872051
0.04536,0.045454,0.173562,0.865195
0.045494,0.04536,0.171082,0.858803
0.045599,0.045494,0.170235,0.858454
0.045353,0.045599,0.175885,0.864846
0.045123,0.045353,0.183764,0.857525
0.045018,0.045123,0.179024,0.866241
0.04503,0.045018,0.187249,0.851482
0.044784,0.04503,0.20037,0.870773
0.044663,0.044784,0.199335,0.871121
0.044815,0.044663,0.18593,0.874608
0.045027,0.044815,0.20059,0.878791
0.045068,0.045027,0.206272,0.897153
0.045164,0.045068,0.207088,0.895061
0.045296,0.045164,0.202631,0.894712
0.045555,0.045296,0.198707,0.910866
0.045652,0.045555,0.201344,0.909123
0.045669,0.045652,0.193119,0.920511
0.045747,0.045669,0.19268,0.914468
0.045763,0.045747,0.194657,0.914236
0.045807,0.045763,0.198801,0.922719
0.045808,0.045807,0.200496,0.922836
0.045911,0.045808,0.199774,0.925741
0.046079,0.045911,0.20081,0.885415
0.045999,0.046079,0.199743,0.888669
0.045952,0.045999,0.199429,0.875421
0.045894,0.045952,0.197514,0.8767
0.045975,0.045894,0.202097,0.904823
0.046155,0.045975,0.20059,0.890296
0.046178,0.046155,0.202128,0.875537
0.046216,0.046178,0.21142,0.888088
0.046138,0.046216,0.206429,0.887856
0.046105,0.046138,0.212864,0.88774
0.046361,0.046105,0.220838,0.881348
0.047692,0.046361,0.21999,0.890761
0.049282,0.047692,0.220712,0.849274
0.050283,0.049282,0.221434,0.875073
0.051231,0.050283,0.226865,0.873562
0.052371,0.051231,0.232295,0.865195
0.052625,0.052371,0.235623,0.877513
0.053904,0.052625,0.273261,0.875305
0.055402,0.053904,0.255996,0.863335
0.05461,0.055402,0.247708,0.885067
0.05355,0.05461,0.250314,0.896804
0.053648,0.05355,0.250345,0.920744
0.052285,0.053648,0.262368,0.90982
0.052882,0.052285,0.261521,0.898664
0.054041,0.052882,0.256153,0.902847
0.054111,0.054041,0.25157,0.908425
0.053419,0.054111,0.251727,0.896339
0.053322,0.053419,0.250691,0.909355
0.053321,0.053322,0.244381,0.915747
0.052675,0.053321,0.244538,0.859617
0.052392,0.052675,0.249906,0.872516
0.051985,0.052392,0.253453,0.869959
0.052004,0.051985,0.248587,0.83835
0.051845,0.052004,0.257251,0.838234
0.051843,0.051845,0.255337,0.847298
0.052093,0.051843,0.271534,0.848228
0.05235,0.052093,0.279288,0.849157
0.052268,0.05235,0.294136,0.847995
0.052141,0.052268,0.295266,0.852179
0.052336,0.052141,0.287387,0.8595
0.052336,0.052336,0.292441,0.865311
0.052336,0.052336,0.296836,0.864033
0.053816,0.052336,0.304307,0.864149
0.054766,0.053816,0.365708,0.868797
0.056164,0.054766,0.360058,0.8767
0.058287,0.056164,0.330895,0.862522
0.059624,0.058287,0.332685,0.842301
0.059817,0.059624,0.318559,0.852528
0.061787,0.059817,0.308168,0.852528
0.064134,0.061787,0.301231,0.85613
0.064257,0.064134,0.281768,0.866473
0.063265,0.064257,0.321886,0.840558
0.062059,0.063265,0.327348,0.846368
0.062486,0.062059,0.316581,0.847995
0.061823,0.062486,0.333564,0.845671
0.062979,0.061823,0.331335,0.843231
0.062763,0.062979,0.329702,0.821848
0.063272,0.062763,0.324272,0.834863
0.064628,0.063272,0.323487,0.834399
0.065936,0.064628,0.326909,0.838582
0.065857,0.065936,0.332245,0.841952
0.065585,0.065857,0.327693,0.878908
0.066662,0.065585,0.330958,0.884718
0.067492,0.066662,0.336357,0.889715
0.065788,0.067492,0.347219,0.887042
0.066128,0.065788,0.345649,0.901917
0.065472,0.066128,0.351237,0.902499
0.064302,0.065472,0.375973,0.902847
0.065062,0.064302,0.376695,0.90645
0.066374,0.065062,0.401651,0.901336
0.066244,0.066374,0.429715,0.89785
0.067165,0.066244,0.422118,0.895177
0.068418,0.067165,0.406925,0.898315
0.07071,0.068418,0.433702,0.899012
0.07147,0.07071,0.424818,0.919465
0.074588,0.07147,0.430563,0.925276
0.076059,0.074588,0.431944,0.907496
0.074901,0.076059,0.442052,0.907728
0.076037,0.074901,0.447796,0.905055
0.075679,0.076037,0.453541,0.918071
0.077223,0.075679,0.459286,0.914352
0.079404,0.077223,0.46503,0.909239
0.081113,0.079404,0.470775,0.938059
0.083996,0.081113,0.476519,0.943173
0.08689,0.083996,0.482264,0.943056
0.090147,0.08689,0.488009,0.963858
0.09385,0.090147,0.493753,0.963161
0.094031,0.09385,0.499498,0.989425
0.090557,0.094031,0.505242,0.983149
0.089259,0.090557,0.510987,1
0.08855,0.089259,0.516732,0.977455
0.084862,0.08855,0.522476,0.976525
0.084269,0.084862,0.528221,0.974898
0.086992,0.084269,0.533965,0.984776
0.087073,0.086992,0.53971,0.961534
0.084195,0.087073,0.545455,0.935967
0.084096,0.084195,0.551199,0.935503
0.086874,0.084096,0.556944,0.938757
0.087948,0.086874,0.562688,0.944916
0.087993,0.087948,0.568433,0.933178
0.09071,0.087993,0.574178,0.928995
0.091124,0.09071,0.579922,0.929692
0.090326,0.091124,0.585667,0.930506
0.089143,0.090326,0.591411,0.887042
0.087094,0.089143,0.597156,0.877048
0.086027,0.087094,0.579169,0.902731
0.086886,0.086027,0.561182,0.902499
0.088133,0.086886,0.543194,0.894131
0.088204,0.088133,0.525207,0.883091
0.088243,0.088204,0.50722,0.844393
0.087988,0.088243,0.489233,0.843347
0.088585,0.087988,0.471246,0.846368
0.089038,0.088585,0.453258,0.836374
0.08862,0.089038,0.435271,0.809297
0.086906,0.08862,0.417284,0.808135
0.087648,0.086906,0.399297,0.803719
0.08813,0.087648,0.38131,0.755375
0.087544,0.08813,0.371673,0.75398
0.086017,0.087544,0.371045,0.773852
0.083486,0.086017,0.379426,0.77792
0.084572,0.083486,0.39936,0.778617
0.084881,0.084572,0.403064,0.77792
0.084522,0.084881,0.401526,0.724463
0.082377,0.084522,0.399454,0.688205
0.080073,0.082377,0.387211,0.686113
0.080427,0.080073,0.386207,0.704009
0.078778,0.080427,0.380305,0.687159
0.076894,0.078778,0.356542,0.684602
0.078474,0.076894,0.380148,0.687856
0.079997,0.078474,0.358802,0.718303
0.079707,0.079997,0.356824,0.717722
0.080264,0.079707,0.356354,0.71749
